Hospital,Accepted Insurances,Website,Chcked
Dignity Health - St. Mary Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'Health Net', 'United HealthCare']",https://www.dignityhealth.org/bayarea/locations/stmarys/patients-and-visitors/for-patients/insurance-plans-accepted,
Docs Surgical Hospital,[],https://www.docshealth.com/docs-hospital/,
Doctors Hospital of Manteca,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.doctorsmanteca.com/patients/insurances-accepted,
Doctors Medical Center of Modesto,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.dmc-modesto.com/patients/insurances-accepted,
Dominican Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'Health Net', 'Sutter Health', 'United HealthCare']",https://www.healthplans.com/affordable-care-act-plans.html?_ci=28106787&_ai=935420&_d=c;CQ0-3n1teJDpzIT3DJe2Z3Of47CyGNrRs9eC15gBCfND4o_E9s53QlTnZGWGZGnl4_PCyRIA&gclid=EAIaIQobChMI5YiTp9zl8AIV8R6tBh2nmghaEAAYASABEgKeNPD_BwE,
East Los Angeles Doctors Hospital,[],https://www.eladoctorshospital.com/for-patients/insurance-information/,
Eden Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/eden-medical-center,
Eisenhower Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://eisenhowerhealth.org/health-services/eisenhower-primary-care/eisenhower-primary-care/billing-and-insurance-/accepted-insurance-plans-by-eisenhower-primary-care/,
El Camino Hospital Los Gatos Campus,[],https://www.elcaminohealth.org/patients-visitors-guide/before-you-arrive/insurance,
El Camino Hospital Mountain View Campus,[],https://www.elcaminohealth.org/patients-visitors-guide/before-you-arrive/insurance,
El Centro Regional Medical Center,[],https://www.ecrmc.org/patients-visitors/patient-accounting/,
Emanate Health Foothill Presbyterian Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",N/A,
Emanate Health Inter-Community Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.emanatehealth.org/patients-visitors/insurance/,
Emanate Health Queen of the Valley Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.emanatehealth.org/patients-visitors/insurance/,
Emanuel Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.emanuelmedicalcenter.org/patients/insurances-accepted,
Encino Hospital Medical Center,[],https://www.encinomed.org/for-patients-visitors/insurance/,
Encompass Health Rehabilitation Hospital of Murrieta,[],https://encompasshealth.com/locations/murrietarehab,
Enloe Medical Center,N/A,https://www.enloe.org/patient-family/billing-and-insurance/billing-insurance,
Fairmont Rehabilitation and Wellness,[],https://www.fairmontrehab.com/faq,
Fairview Developmental Center,['Mony'],https://www.dds.ca.gov/services/state-facilities/fairview-dc/,
Fontana Medical Center,"['Kaiser', 'Sierra']",https://healthy.kaiserpermanente.org/southern-california/facilities/fontana-medical-center-100127,
Foothill Regional Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.foothillregionalmedicalcenter.com/patients-and-visitors/accepted-insurance/,
Fountain Valley Regional Hospital and Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'United HealthCare']",https://www.fountainvalleyhospital.com/patients/insurances-accepted,
French Hospital Medical Center ,[],https://www.dignityhealth.org/central-coast/locations/frenchhospital/patients-and-visitors/for-patients/billing-information,
Fresno Heart & Surgical Hospital,[],https://www.communitymedical.org/hospitals-facilities/fresno-heart-surgical-hospital,
Fresno Medical Center,[],https://www.fresnomedicalcenter.org/get-directions-fresno-medical-center-ca?gclid=EAIaIQobChMI24WQtt3l8AIV8j2tBh2GbA7nEAAYASABEgLP5PD_BwE,
Fresno Surgical Hospital,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare', 'United States']",https://fresnosurgicalhospital.com/patients-visitors/,
Garden Grove Hospital and Medical Center,[],https://www.gardengrovehospital.com/patients-visitors/financial-assistance/,
Garfield Medical Center,"['Aetna', 'Blue Shield', 'Health Net']",https://www.garfieldmedicalcenter.com/Patients-Visitors/Health-Plans.aspx,
Glendale Memorial Hospital & Health Center,[],https://www.dignityhealth.org/socal/locations/glendalememorial/patients-and-visitors/for-patients/billing-and-payment/frequently-asked-questions,
Goleta Valley Cottage Hospital,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.cottagehealth.org/billing/insurance-medicare-medi-cal/,
Good Samaritan Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://goodsamsanjose.com/patients/accepted-insurance-plans.dot,
Good Samaritan Hospital North,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://goodsamhealthsystem.com/patients/accepted-insurance-plans.dot,
Greater El Monte Community Hospital,['Mony'],https://www.greaterelmonte.com/Patients-Visitors/Financial-Resources.aspx,
Harbor-UCLA Medical Center,N/A,https://dhs.lacounty.gov/harbor-ucla-medical-center/health-coverage-options/,
Hemet Global Medical Center,[],http://hemetglobalmedcenter.com/billing-and-payments/,
Henry Mayo Newhall Memorial Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'United HealthCare']",https://www.henrymayo.com/patients-visitors/patient/billing-and-insurance/contracted-health-plans/,
Hi-Desert Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",http://hdmg.net/wordpress/services/insurance/,
Highland Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser']",http://www.alamedahealthsystem.org/health-plans/,
Hoag Hospital Irvine,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.hoag.org/patients-visitors/health-insurance/,
Hoag Hospital Newport Beach,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.hoag.org/patients-visitors/health-insurance/,
Hoag Orthopedic Institute,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'United HealthCare']",https://www.hoagorthopedicinstitute.com/for-patients/billing-and-insurance/insurance/,
Huntington Beach Hospital,[],https://www.hbhospital.org/patients-visitors/financial-assistance/,
Huntington Hospital,"['Delaware', 'Kaiser', 'New York']",https://www.huntingtonhospital.org/patients/cost-of-care/accepted-health-plans/,
Inland Valley Medical Center,[],https://www.inlandvalleymedcenter.com/patients-visitors/health-insurance-marketplace,
Jacobs Medical Center at UC San Diego Health,"['Aetna', 'Anthem Blue', 'AXA ', 'Blue Shield', 'CIGNA', 'Health Net', 'Mony', 'National Health']",https://health.ucsd.edu/patients/billing/insurance/pages/default.aspx,
John F. Kennedy Memorial Hospital,"['Cincinnati', 'Metropolitan', 'New York']",https://www.desertcarenetwork.com/patients/insurances-accepted,
Kaiser Permanente Fremont Medical Center,['Kaiser'],https://healthy.kaiserpermanente.org/northern-california/facilities/fremont-medical-center-100367,
Kaiser Permanente Roseville Medical Center,"['Kaiser', 'Sierra']",https://healthy.kaiserpermanente.org/northern-california/facilities/roseville-medical-center-100331,
Kaiser Permanente Sacramento Medical Center,['Kaiser'],https://healthy.kaiserpermanente.org/northern-california/facilities/sacramento-medical-center-100330,
Kaiser Permanente San Diego Medical Center,N/A,N/A,
Kaiser Permanente San Francisco Medical Center,['Kaiser'],https://healthy.kaiserpermanente.org/northern-california/facilities/san-francisco-medical-center-100328,
Kaiser Permanente South San Francisco Medical Center ,['Kaiser'],https://healthy.kaiserpermanente.org/northern-california/facilities/south-san-francisco-medical-center-100319,
Kaiser Permanente Zion Medical Center,['Kaiser'],https://healthy.kaiserpermanente.org/southern-california/facilities/kaiser-permanente-zion-medical-center-100084,
Kaweah Delta Medical Center,['Guardian'],https://www.kaweahhealth.org/patients-visitors/for-patients/insurance-plans/,
Keck Hospital of USC,[],https://www.keckmedicine.org/billing-and-insurance/,
Kern Medical Center,[],https://www.kernmedical.com/medical-services/kern-medical-wellness-program/,
LA Downtown Medical Center Downtown Campus,"['Anthem Blue', 'Blue Shield', 'Health Net']",https://ladowntownmc.com/,
La Palma Intercommunity Hospital,[],https://www.lapalmaintercommunityhospital.com/patients-visitors/insurance-details/,
Laguna Honda Hospital and Rehabilitation Center,[],https://lagunahonda.org/Admission-Criteria,
Lakewood Regional Medical Center,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser', 'Prudential', 'United HealthCare']",https://www.lakewoodregional.com/patients/insurances-accepted,
Loma Linda University Children's Hospital,[],https://lluh.org/patients-visitors/patients/billing-insurance,
Loma Linda University Medical Center,[],https://lluh.org/patients-visitors/patients/billing-insurance,
Loma Linda University Medical Center - Murrieta,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Kaiser']",https://murrieta.lluh.org/patients-visitors/patients/billing-insurance/insurance-information,
Loma Linda University Medical Center East Campus,[],https://lluh.org/patients-visitors/patients/billing-insurance,
Loma Linda University Surgical Hospital ,[],https://lluh.org/patients-visitors/patients/billing-insurance,
Lompoc Valley Medical Center,[],https://lompocvmc.com/locations/ccc/accounts-billing-and-insurance,
Long Beach Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.memorialcare.org/patients-visitors/health-insurance-plans,
Los Alamitos Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.losalamitosmedctr.com/patients/insurances-accepted,
Los Angeles Community Hospital,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.lach-la.com/patients-and-visitors/accepted-insurance/,
Los Angeles County and University of Southern California Medical Center,N/A,https://dhs.lacounty.gov/lacusc/,
Los Angeles Medical Center,N/A,N/A,
Los Robles Regional Medical Center,[],https://losrobleshospital.com/patients/accepted-insurance-plans.dot,
Mad River Community Hospital,[],https://madriverhospital.com/mad-river-home-health-services,
Madera Community Hospital,"['Aetna', 'CIGNA', 'Sierra']",https://www.maderahospital.org/careers/benefits/,
Manteca Medical Center ,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.doctorsmanteca.com/patients/insurances-accepted,
Marian Regional Medical Center,"['Anthem Blue', 'Blue Shield']",https://www.dignityhealth.org/central-coast/locations/marianregional/patients-and-visitors/for-patients/billing-information,
Marina Del Rey Hospital,[],https://www.marinahospital.com/weight-loss/patient-process?s_kwid=&&origin=google-sitelink&gclid=EAIaIQobChMIlf6Zo-Dl8AIVUR-tBh3eSwFaEAAYASABEgKVsPD_BwE&gclsrc=aw.ds,
Marshall Medical Center,['Sierra'],https://www.marshallmedical.org/patients-visitors/patient-information/insurance-billing-information/,
"Martin Luther King, Jr. Community Hospital ","['Aetna', 'Anthem Blue', 'Blue Shield', 'Health Net', 'United HealthCare']",https://www.mlkch.org/health-insurance,
Memorial Hospital Los Banos,"['Health Net', 'Sutter Health']",https://www.sutterhealth.org/mhlb,
Memorial Hospital of Gardena,[],https://www.memorialhospitalgardena.com/for-patients/insurance-information/,
Memorial Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sierra', 'Sutter Health']",https://www.sutterhealth.org/health-plan/hospital/memorial-medical-center,
Menifee Global Medical Center,['Kaiser'],http://menifeeglobalmedicalcenter.com/,
Mercy General Hospital,"['Delaware', 'Kaiser', 'New York']",https://www.healthplans.com/?_ci=28106787&_ai=935426&_d=c;CQ0-3n1teJDpzIT3DJe2Z3Of47CyGNrRs9eC15gBCfND4o_E9s53QlTnZGWGZGnl4_PCyRIA&gclid=EAIaIQobChMIp7ip8LPl8AIVsyitBh1BQwIFEAAYASABEgIaXPD_BwE,
Mercy Hospital Downtown Bakersfield,[],https://services.dignityhealth.org/mercy-hospital-downtown-bakersfield/general-hospital/?ef_id=EAIaIQobChMI16yx-bPl8AIVtyCtBh2yZQ71EAAYASABEgKDDfD_BwE:G:s&s_kwcid=AL!12184!3!475033118846!b!!g!!%2Bmercy%20%2Bhospital!1660994867!64059525815&gclid=EAIaIQobChMI16yx-bPl8AIVtyCtBh2yZQ71EAAYASABEgKDDfD_BwE,
Mercy Hospital of Folsom,['Sierra'],https://www.dignityhealth.org/sacramento/locations/mercy-hospital-of-folsom,
Mercy Hospital Southwest,[],https://services.dignityhealth.org/mercy-hospital-southwest-bakersfield/general-hospital/?ef_id=EAIaIQobChMIo8mMi7Tl8AIVoQ2tBh1x1Q49EAAYASABEgKKWvD_BwE:G:s&s_kwcid=AL!12184!3!493306656885!b!!g!!%2Bmercy%20%2Bhospital!1660995047!64761057555&gclid=EAIaIQobChMIo8mMi7Tl8AIVoQ2tBh1x1Q49EAAYASABEgKKWvD_BwE,
Mercy Medical Center Merced,[],https://www.dignityhealth.org/central-california/locations/mercymedical-merced/patients-and-visitors/for-patients/billing-information,
Mercy Medical Center Redding,[],https://www.dignityhealth.org/north-state/locations/mercy-redding/patients-and-visitors/for-patients/billing-information,
Mercy San Juan Medical Center,['Sierra'],https://www.dignityhealth.org/sacramento/patients-and-visitors/for-patients/billing-information,
Methodist Hospital,"['Aetna', 'AXA ', 'Blue Shield', 'CIGNA', 'Health Net', 'National Health', 'United HealthCare']",https://www.houstonmethodist.org/locations/texas-medical-center/for-patients/insurances-accepted/,
Methodist Hospital of Sacramento,['Sierra'],https://www.dignityhealth.org/sacramento/locations/methodist-hospital-of-sacramento,
Mills-Peninsula Medical Center,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net', 'Sutter Health']",https://www.sutterhealth.org/health-plan/med-group/mills-peninsula-medical-group,
Mission Community Hospital,[],https://www.mchonline.org/hospital-services/inpatient-medical-detoxification-therapy/insurance/,
Mission Hospital Laguna Beach,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.providence.org/locations/mission-hospital-mission-viejo/patients-and-visitors/accepted-insurance,
Mission Hospital Mission Viejo,"['Aetna', 'Anthem Blue', 'Blue Shield', 'CIGNA', 'Health Net']",https://www.providence.org/locations/mission-hospital-mission-viejo/patients-and-visitors/accepted-insurance,
Modesto Medical Center,"['Aetna', 'Blue Shield', 'CIGNA', 'Health Net', 'United HealthCare']",https://www.dmc-modesto.com/patients/insurances-accepted,
Montclair Hospital Medical Center,"['Aetna', 'Health Net', 'United HealthCare']",https://www.montclair-hospital.org/patients-visitors/insurance-details/,
Monterey Park Hospital,"['Aetna', 'Blue Shield', 'Health Net']",https://www.montereyparkhosp.com/Patients-Visitors/Health-Plans.aspx,
Moreno Valley Medical Center,['Kaiser'],https://healthy.kaiserpermanente.org/southern-california/facilities/moreno-valley-medical-center-300019,
Natividad Medical Center,[],https://www.natividad.com/insurance-and-billing/,
